Fecha,Temperatura,Humedad,Presion
2025-12-01 19:26:27,22.50,55.87,815.63
2025-12-01 19:26:27,22.50,55.87,815.64
2025-12-01 19:26:27,22.51,55.87,815.65
2025-12-01 19:26:27,22.50,55.86,815.64
2025-12-01 19:26:27,22.51,55.86,815.65
2025-12-01 19:26:26,22.51,55.82,815.67
2025-12-01 19:26:26,22.51,55.83,815.62
2025-12-01 19:26:26,22.51,55.84,815.63
2025-12-01 19:26:26,22.50,55.84,815.64
2025-12-01 19:26:25,22.52,55.79,815.65
2025-12-01 19:26:25,22.52,55.81,815.65
2025-12-01 19:26:25,22.52,55.8,815.62
2025-12-01 19:26:25,22.51,55.81,815.65
2025-12-01 19:26:24,22.52,55.78,815.63
2025-12-01 19:26:24,22.52,55.78,815.65
2025-12-01 19:26:24,22.52,55.77,815.65
2025-12-01 19:26:24,22.53,55.77,815.64
2025-12-01 19:26:24,22.53,55.77,815.65
2025-12-01 19:26:23,22.53,55.74,815.62
2025-12-01 19:26:23,22.53,55.75,815.63
2025-12-01 19:26:23,22.53,55.76,815.63
2025-12-01 19:26:23,22.53,55.76,815.65
2025-12-01 19:26:22,22.54,55.74,815.65
2025-12-01 19:26:22,22.55,55.73,815.66
2025-12-01 19:26:22,22.54,55.74,815.61
2025-12-01 19:26:22,22.54,55.72,815.64
2025-12-01 19:26:21,22.55,55.7,815.63
2025-12-01 19:26:21,22.55,55.7,815.63
2025-12-01 19:26:21,22.55,55.71,815.63
2025-12-01 19:26:21,22.55,55.71,815.63
2025-12-01 19:26:21,22.54,55.72,815.65
2025-12-01 19:26:20,22.56,55.67,815.62
2025-12-01 19:26:20,22.55,55.68,815.59
2025-12-01 19:26:20,22.55,55.68,815.61
2025-12-01 19:26:20,22.55,55.69,815.63
2025-12-01 19:26:19,22.57,55.67,815.64
2025-12-01 19:26:19,22.56,55.66,815.63
2025-12-01 19:26:19,22.56,55.66,815.63
2025-12-01 19:26:19,22.56,55.65,815.66
2025-12-01 19:26:18,22.56,55.65,815.64
2025-12-01 19:26:18,22.57,55.65,815.64
2025-12-01 19:26:18,22.57,55.65,815.61
2025-12-01 19:26:18,22.57,55.65,815.64
2025-12-01 19:26:18,22.57,55.64,815.63
2025-12-01 19:26:17,22.58,55.64,815.63
2025-12-01 19:26:17,22.58,55.64,815.66
2025-12-01 19:26:17,22.57,55.64,815.64
2025-12-01 19:26:17,22.57,55.64,815.64
2025-12-01 19:26:16,22.59,55.63,815.64
2025-12-01 19:26:16,22.59,55.64,815.65
2025-12-01 19:26:16,22.58,55.64,815.64
2025-12-01 19:26:16,22.58,55.64,815.63
2025-12-01 19:26:15,22.59,55.64,815.65
2025-12-01 19:26:15,22.59,55.63,815.64
2025-12-01 19:26:15,22.59,55.63,815.64
2025-12-01 19:26:15,22.59,55.63,815.62
2025-12-01 19:26:15,22.60,55.63,815.65
2025-12-01 19:26:14,22.61,55.61,815.62
2025-12-01 19:26:14,22.60,55.62,815.64
2025-12-01 19:26:14,22.60,55.62,815.61
2025-12-01 19:26:14,22.60,55.62,815.65
2025-12-01 19:26:13,22.61,55.62,815.63
2025-12-01 19:26:13,22.61,55.62,815.63
2025-12-01 19:26:13,22.61,55.62,815.62
2025-12-01 19:26:13,22.61,55.62,815.63
2025-12-01 19:26:12,22.62,55.62,815.64
2025-12-01 19:26:12,22.62,55.61,815.64
2025-12-01 19:26:12,22.61,55.62,815.65
2025-12-01 19:26:12,22.61,55.62,815.65
2025-12-01 19:26:11,22.62,55.62,815.62
2025-12-01 19:26:11,22.63,55.61,815.64
2025-12-01 19:26:11,22.63,55.62,815.65
2025-12-01 19:26:11,22.62,55.62,815.64
2025-12-01 19:26:11,22.62,55.62,815.62
2025-12-01 19:26:10,22.62,55.62,815.63
2025-12-01 19:26:10,22.64,55.61,815.66
2025-12-01 19:26:10,22.63,55.62,815.64
2025-12-01 19:26:10,22.63,55.61,815.63
2025-12-01 19:26:09,22.64,55.61,815.65
2025-12-01 19:26:09,22.64,55.61,815.63
2025-12-01 19:26:09,22.63,55.61,815.63
2025-12-01 19:26:09,22.64,55.61,815.61
2025-12-01 19:26:08,22.64,55.61,815.63
2025-12-01 19:26:08,22.65,55.61,815.65
2025-12-01 19:26:08,22.65,55.61,815.61
2025-12-01 19:26:08,22.64,55.61,815.62
2025-12-01 19:26:08,22.65,55.63,815.62
2025-12-01 19:26:07,22.66,55.61,815.62
2025-12-01 19:26:07,22.66,55.63,815.61
2025-12-01 19:26:07,22.67,55.63,815.65
2025-12-01 19:26:07,22.66,55.63,815.67
2025-12-01 19:26:06,22.67,55.63,815.65
2025-12-01 19:26:06,22.66,55.63,815.64
2025-12-01 19:26:06,22.66,55.64,815.61
2025-12-01 19:26:06,22.67,55.64,815.62
2025-12-01 19:26:05,22.68,55.66,815.63
2025-12-01 19:26:05,22.68,55.66,815.62
2025-12-01 19:26:05,22.69,55.66,815.65
2025-12-01 19:26:05,22.67,55.65,815.64
2025-12-01 19:26:05,22.67,55.64,815.66
2025-12-01 19:26:04,22.68,55.67,815.64
2025-12-01 19:26:04,22.68,55.67,815.65
2025-12-01 19:26:04,22.69,55.69,815.65
2025-12-01 19:26:04,22.69,55.69,815.66
2025-12-01 19:26:03,22.70,55.69,815.64
2025-12-01 19:26:03,22.69,55.69,815.66
2025-12-01 19:26:03,22.69,55.7,815.64
2025-12-01 19:26:03,22.69,55.69,815.66
2025-12-01 19:26:02,22.71,55.69,815.64
2025-12-01 19:26:02,22.70,55.68,815.66
2025-12-01 19:26:02,22.70,55.69,815.66
2025-12-01 19:26:02,22.70,55.69,815.65
2025-12-01 19:26:02,22.71,55.69,815.65
2025-12-01 19:26:01,22.72,55.68,815.65
2025-12-01 19:26:01,22.71,55.68,815.65
2025-12-01 19:26:01,22.72,55.69,815.65
2025-12-01 19:26:01,22.71,55.67,815.63
2025-12-01 19:26:00,22.73,55.67,815.65
2025-12-01 19:26:00,22.73,55.68,815.64
2025-12-01 19:26:00,22.72,55.67,815.65
2025-12-01 19:26:00,22.73,55.68,815.66
2025-12-01 19:25:59,22.74,55.66,815.64
2025-12-01 19:25:59,22.74,55.67,815.67
2025-12-01 19:25:59,22.74,55.68,815.62
2025-12-01 19:25:59,22.73,55.67,815.67
2025-12-01 19:25:59,22.73,55.68,815.63
2025-12-01 19:25:58,22.74,55.66,815.66
2025-12-01 19:25:58,22.75,55.65,815.63
2025-12-01 19:25:58,22.75,55.65,815.66
2025-12-01 19:25:58,22.74,55.66,815.65
2025-12-01 19:25:57,22.76,55.64,815.66
2025-12-01 19:25:57,22.75,55.64,815.66
2025-12-01 19:25:57,22.75,55.64,815.66
2025-12-01 19:25:57,22.75,55.65,815.67
2025-12-01 19:25:56,22.76,55.62,815.66
2025-12-01 19:25:56,22.76,55.63,815.65
2025-12-01 19:25:56,22.76,55.63,815.67
2025-12-01 19:25:56,22.75,55.64,815.66
2025-12-01 19:25:56,22.76,55.64,815.66
2025-12-01 19:25:55,22.77,55.63,815.66
2025-12-01 19:25:55,22.77,55.64,815.64
2025-12-01 19:25:55,22.78,55.62,815.65
2025-12-01 19:25:55,22.78,55.61,815.65
2025-12-01 19:25:54,22.78,55.6,815.65
2025-12-01 19:25:54,22.79,55.61,815.67
2025-12-01 19:25:54,22.78,55.61,815.67
2025-12-01 19:25:54,22.78,55.61,815.67
2025-12-01 19:25:53,22.80,55.59,815.66
2025-12-01 19:25:53,22.80,55.6,815.64
2025-12-01 19:25:53,22.79,55.59,815.67
2025-12-01 19:25:53,22.79,55.6,815.66
2025-12-01 19:25:53,22.79,55.6,815.66
2025-12-01 19:25:52,22.80,55.58,815.64
2025-12-01 19:25:52,22.80,55.58,815.64
2025-12-01 19:25:52,22.80,55.58,815.64
2025-12-01 19:25:52,22.81,55.58,815.67
2025-12-01 19:25:51,22.82,55.56,815.66
2025-12-01 19:25:51,22.81,55.57,815.65
2025-12-01 19:25:51,22.81,55.57,815.66
2025-12-01 19:25:51,22.81,55.58,815.69
2025-12-01 19:25:50,22.82,55.56,815.67
2025-12-01 19:25:50,22.82,55.56,815.66
2025-12-01 19:25:50,22.82,55.56,815.64
2025-12-01 19:25:50,22.82,55.54,815.64
2025-12-01 19:25:50,22.83,55.55,815.67
2025-12-01 19:25:49,22.84,55.54,815.68
2025-12-01 19:25:49,22.84,55.54,815.66
2025-12-01 19:25:49,22.83,55.55,815.66
2025-12-01 19:25:49,22.83,55.55,815.66
2025-12-01 19:25:48,22.84,55.54,815.66
2025-12-01 19:25:48,22.84,55.54,815.64
2025-12-01 19:25:48,22.84,55.53,815.64
2025-12-01 19:25:48,22.85,55.53,815.65
2025-12-01 19:25:47,22.85,55.51,815.66
2025-12-01 19:25:47,22.85,55.51,815.64
2025-12-01 19:25:47,22.85,55.53,815.63
2025-12-01 19:25:47,22.85,55.51,815.66
2025-12-01 19:25:47,22.85,55.53,815.64
2025-12-01 19:25:46,22.86,55.52,815.65
2025-12-01 19:25:46,22.86,55.52,815.66
2025-12-01 19:25:46,22.86,55.51,815.67
2025-12-01 19:25:46,22.87,55.51,815.68
2025-12-01 19:25:45,22.89,55.49,815.68
2025-12-01 19:25:45,22.88,55.5,815.66
2025-12-01 19:25:45,22.87,55.5,815.68
2025-12-01 19:25:45,22.87,55.5,815.67
2025-12-01 19:25:44,22.90,55.48,815.66
2025-12-01 19:25:44,22.90,55.49,815.66
2025-12-01 19:25:44,22.89,55.49,815.67
2025-12-01 19:25:44,22.89,55.48,815.68
2025-12-01 19:25:44,22.89,55.49,815.68
2025-12-01 19:25:43,22.90,55.48,815.68
2025-12-01 19:25:43,22.90,55.48,815.67
2025-12-01 19:25:43,22.90,55.48,815.65
2025-12-01 19:25:43,22.91,55.46,815.65
2025-12-01 19:25:42,22.92,55.47,815.67
2025-12-01 19:25:42,22.91,55.47,815.66
2025-12-01 19:25:42,22.91,55.47,815.65
2025-12-01 19:25:42,22.91,55.47,815.67
2025-12-01 19:25:41,22.93,55.47,815.68
2025-12-01 19:25:41,22.92,55.46,815.66
2025-12-01 19:25:41,22.93,55.47,815.69
2025-12-01 19:25:41,22.93,55.46,815.69
2025-12-01 19:25:41,22.93,55.46,815.64
2025-12-01 19:25:40,22.94,55.46,815.68
2025-12-01 19:25:40,22.94,55.46,815.66
2025-12-01 19:25:40,22.94,55.46,815.69
2025-12-01 19:25:40,22.93,55.46,815.66
2025-12-01 19:25:39,22.94,55.45,815.68
2025-12-01 19:25:39,22.95,55.45,815.7
2025-12-01 19:25:39,22.96,55.45,815.67
2025-12-01 19:25:39,22.96,55.45,815.69
2025-12-01 19:25:38,22.98,55.44,815.67
2025-12-01 19:25:38,22.97,55.44,815.69
2025-12-01 19:25:38,22.96,55.45,815.67
2025-12-01 19:25:38,22.96,55.44,815.67
2025-12-01 19:25:38,22.96,55.44,815.65
2025-12-01 19:25:37,22.98,55.44,815.64
2025-12-01 19:25:37,22.97,55.45,815.67
2025-12-01 19:25:37,22.98,55.44,815.66
2025-12-01 19:25:37,22.98,55.44,815.65
2025-12-01 19:25:36,23.00,55.43,815.64
2025-12-01 19:25:36,22.99,55.44,815.66
2025-12-01 19:25:36,22.99,55.44,815.64
